,STATENAME,ACTIVITY LEVEL,WEEK,SEASON
738,Indiana,3,52,2015
739,Indiana,1,1,2015
740,Indiana,1,2,2015
741,Indiana,1,3,2015
742,Indiana,1,4,2015
743,Indiana,1,5,2015
744,Indiana,1,6,2015
745,Indiana,2,7,2015
746,Indiana,4,8,2015
747,Indiana,7,9,2015
748,Indiana,10,10,2015
749,Indiana,5,11,2015
750,Indiana,3,12,2015
751,Indiana,2,13,2015
752,Indiana,1,14,2015
753,Indiana,1,15,2015
754,Indiana,1,16,2015
755,Indiana,1,17,2015
756,Indiana,1,18,2015
757,Indiana,1,19,2015
758,Indiana,1,20,2015
759,Indiana,1,21,2015
760,Indiana,1,22,2015
761,Indiana,1,23,2015
762,Indiana,1,24,2015
763,Indiana,1,25,2015
764,Indiana,1,26,2015
765,Indiana,1,27,2015
766,Indiana,1,28,2015
767,Indiana,1,29,2015
768,Indiana,1,30,2015
769,Indiana,1,31,2015
770,Indiana,1,32,2015
771,Indiana,1,33,2015
772,Indiana,1,34,2015
773,Indiana,1,35,2015
774,Indiana,1,36,2015
775,Indiana,1,37,2015
776,Indiana,1,38,2015
777,Indiana,1,39,2015
778,Iowa,1,39,2015
779,Iowa,1,38,2015
780,Iowa,1,37,2015
781,Iowa,1,36,2015
782,Iowa,1,35,2015
783,Iowa,1,34,2015
784,Iowa,1,33,2015
785,Iowa,1,32,2015
786,Iowa,1,31,2015
787,Iowa,1,30,2015
788,Iowa,1,29,2015
789,Iowa,1,28,2015
790,Iowa,1,27,2015
791,Iowa,1,26,2015
792,Iowa,1,25,2015
793,Iowa,1,24,2015
794,Iowa,1,23,2015
795,Iowa,1,22,2015
796,Iowa,1,21,2015
797,Iowa,1,20,2015
798,Iowa,1,19,2015
799,Iowa,1,18,2015
800,Iowa,1,17,2015
801,Iowa,1,16,2015
802,Iowa,1,15,2015
803,Iowa,1,14,2015
804,Iowa,2,13,2015
805,Iowa,1,12,2015
806,Iowa,1,11,2015
807,Iowa,2,10,2015
808,Iowa,3,9,2015
809,Iowa,2,8,2015
810,Iowa,2,7,2015
811,Iowa,1,6,2015
812,Iowa,1,5,2015
813,Iowa,1,4,2015
814,Iowa,1,3,2015
815,Iowa,1,2,2015
816,Iowa,1,1,2015
817,Iowa,1,52,2015
818,Iowa,1,51,2015
819,Iowa,1,50,2015
820,Iowa,1,49,2015
821,Iowa,1,48,2015
822,Iowa,1,47,2015
823,Iowa,1,46,2015
824,Iowa,1,45,2015
825,Iowa,1,44,2015
826,Iowa,1,43,2015
827,Iowa,1,42,2015
828,Iowa,1,41,2015
829,Iowa,1,40,2015
830,Kansas,1,40,2015
831,Kansas,1,41,2015
832,Kansas,1,42,2015
833,Kansas,1,43,2015
834,Kansas,1,44,2015
835,Kansas,1,45,2015
836,Kansas,1,46,2015
837,Kansas,1,47,2015
838,Kansas,1,48,2015
839,Kansas,1,49,2015
840,Kansas,1,50,2015
841,Kansas,1,51,2015
842,Kansas,1,52,2015
843,Kansas,1,1,2015
844,Kansas,1,2,2015
845,Kansas,1,3,2015
846,Kansas,1,4,2015
847,Kansas,2,5,2015
848,Kansas,2,6,2015
849,Kansas,4,7,2015
850,Kansas,4,8,2015
851,Kansas,6,9,2015
852,Kansas,7,10,2015
853,Kansas,4,11,2015
854,Kansas,3,12,2015
855,Kansas,3,13,2015
856,Kansas,4,14,2015
857,Kansas,3,15,2015
858,Kansas,1,16,2015
859,Kansas,1,17,2015
860,Kansas,1,18,2015
861,Kansas,1,19,2015
862,Kansas,1,20,2015
863,Kansas,1,21,2015
864,Kansas,1,22,2015
865,Kansas,1,23,2015
866,Kansas,1,24,2015
867,Kansas,1,25,2015
868,Kansas,1,26,2015
869,Kansas,1,27,2015
870,Kansas,1,28,2015
871,Kansas,1,29,2015
872,Kansas,1,30,2015
873,Kansas,1,31,2015
874,Kansas,1,32,2015
875,Kansas,1,33,2015
876,Kansas,1,34,2015
877,Kansas,1,35,2015
878,Kansas,1,36,2015
879,Kansas,1,37,2015
880,Kansas,1,38,2015
881,Kansas,1,39,2015
882,Kentucky,4,39,2015
883,Kentucky,1,38,2015
884,Kentucky,1,37,2015
885,Kentucky,1,36,2015
886,Kentucky,1,35,2015
887,Kentucky,1,34,2015
888,Kentucky,1,33,2015
889,Kentucky,1,32,2015
890,Kentucky,1,31,2015
891,Kentucky,1,30,2015
892,Kentucky,1,29,2015
893,Kentucky,1,28,2015
894,Kentucky,1,27,2015
895,Kentucky,1,26,2015
896,Kentucky,1,25,2015
897,Kentucky,1,24,2015
898,Kentucky,1,23,2015
899,Kentucky,1,22,2015
900,Kentucky,1,21,2015
901,Kentucky,1,20,2015
902,Kentucky,1,19,2015
903,Kentucky,1,18,2015
904,Kentucky,1,17,2015
905,Kentucky,2,16,2015
906,Kentucky,3,15,2015
907,Kentucky,3,14,2015
908,Kentucky,4,13,2015
909,Kentucky,4,12,2015
910,Kentucky,6,11,2015
911,Kentucky,7,10,2015
912,Kentucky,5,9,2015
913,Kentucky,5,8,2015
914,Kentucky,3,7,2015
915,Kentucky,2,6,2015
916,Kentucky,1,5,2015
917,Kentucky,1,4,2015
918,Kentucky,1,3,2015
919,Kentucky,1,2,2015
920,Kentucky,1,1,2015
921,Kentucky,1,52,2015
922,Kentucky,1,51,2015
923,Kentucky,1,50,2015
924,Kentucky,1,49,2015
925,Kentucky,1,48,2015
926,Kentucky,1,47,2015
927,Kentucky,1,46,2015
928,Kentucky,1,45,2015
929,Kentucky,1,44,2015
930,Kentucky,1,43,2015
931,Kentucky,1,42,2015
932,Kentucky,1,41,2015
933,Kentucky,1,40,2015
934,Louisiana,1,40,2015
935,Louisiana,1,41,2015
936,Louisiana,2,42,2015
937,Louisiana,1,43,2015
938,Louisiana,1,44,2015
939,Louisiana,2,45,2015
940,Louisiana,2,46,2015
941,Louisiana,3,47,2015
942,Louisiana,2,48,2015
943,Louisiana,2,49,2015
944,Louisiana,2,50,2015
945,Louisiana,4,51,2015
946,Louisiana,3,52,2015
947,Louisiana,2,1,2015
948,Louisiana,3,2,2015
949,Louisiana,3,3,2015
950,Louisiana,3,4,2015
951,Louisiana,3,5,2015
952,Louisiana,4,6,2015
953,Louisiana,4,7,2015
954,Louisiana,5,8,2015
955,Louisiana,6,9,2015
956,Louisiana,6,10,2015
957,Louisiana,4,11,2015
958,Louisiana,4,12,2015
959,Louisiana,3,13,2015
960,Louisiana,2,14,2015
961,Louisiana,2,15,2015
962,Louisiana,2,16,2015
963,Louisiana,1,17,2015
964,Louisiana,1,18,2015
965,Louisiana,1,19,2015
966,Louisiana,1,20,2015
967,Louisiana,1,21,2015
968,Louisiana,1,22,2015
969,Louisiana,1,23,2015
970,Louisiana,1,24,2015
971,Louisiana,1,25,2015
972,Louisiana,1,26,2015
973,Louisiana,1,27,2015
974,Louisiana,1,28,2015
975,Louisiana,1,29,2015
976,Louisiana,1,30,2015
977,Louisiana,1,31,2015
978,Louisiana,1,32,2015
979,Louisiana,1,33,2015
980,Louisiana,1,34,2015
981,Louisiana,1,35,2015
982,Louisiana,1,36,2015
983,Louisiana,1,37,2015
984,Louisiana,1,38,2015
985,Louisiana,1,39,2015
986,Maine,1,39,2015
987,Maine,1,38,2015
988,Maine,1,37,2015
989,Maine,1,36,2015
990,Maine,1,35,2015
991,Maine,1,34,2015
992,Maine,1,33,2015
993,Maine,1,32,2015
994,Maine,1,31,2015
995,Maine,1,30,2015
996,Maine,1,29,2015
997,Maine,1,28,2015
998,Maine,1,27,2015
999,Maine,1,26,2015
1000,Maine,1,25,2015
1001,Maine,1,24,2015
1002,Maine,1,23,2015
1003,Maine,1,22,2015
1004,Maine,1,21,2015
1005,Maine,1,20,2015
1006,Maine,1,19,2015
1007,Maine,1,18,2015
1008,Maine,2,17,2015
1009,Maine,1,16,2015
1010,Maine,1,15,2015
1011,Maine,1,14,2015
1012,Maine,2,13,2015
1013,Maine,1,12,2015
1014,Maine,2,11,2015
1015,Maine,1,10,2015
1016,Maine,1,9,2015
1017,Maine,1,8,2015
1018,Maine,1,7,2015
1019,Maine,1,6,2015
1020,Maine,1,5,2015
1021,Maine,1,4,2015
1022,Maine,1,3,2015
1023,Maine,1,2,2015
1024,Maine,1,1,2015
1025,Maine,1,52,2015
1026,Maine,1,51,2015
1027,Maine,1,50,2015
1028,Maine,1,49,2015
1029,Maine,1,48,2015
1030,Maine,1,47,2015
1031,Maine,1,46,2015
1032,Maine,1,45,2015
1033,Maine,1,44,2015
1034,Maine,1,43,2015
1035,Maine,1,42,2015
1036,Maine,1,41,2015
1037,Maine,1,40,2015
1038,Maryland,1,40,2015
1039,Maryland,1,41,2015
1040,Maryland,1,42,2015
1041,Maryland,1,43,2015
1042,Maryland,1,44,2015
1043,Maryland,1,45,2015
1044,Maryland,1,46,2015
1045,Maryland,3,47,2015
1046,Maryland,2,48,2015
1047,Maryland,2,49,2015
1048,Maryland,2,50,2015
1049,Maryland,4,51,2015
1050,Maryland,5,52,2015
1051,Maryland,4,1,2015
1052,Maryland,6,2,2015
1053,Maryland,5,3,2015
1054,Maryland,3,4,2015
1055,Maryland,1,5,2015
1056,Maryland,4,6,2015
1057,Maryland,10,7,2015
1058,Maryland,6,8,2015
1059,Maryland,5,9,2015
1060,Maryland,5,10,2015
1061,Maryland,3,11,2015
1062,Maryland,2,12,2015
1063,Maryland,1,13,2015
1064,Maryland,1,14,2015
1065,Maryland,1,15,2015
1066,Maryland,1,16,2015
1067,Maryland,1,17,2015
1068,Maryland,1,18,2015
1069,Maryland,1,19,2015
1070,Maryland,1,20,2015
1071,Maryland,1,21,2015
1072,Maryland,2,22,2015
1073,Maryland,1,23,2015
1074,Maryland,1,24,2015
1075,Maryland,1,25,2015
1076,Maryland,1,26,2015
1077,Maryland,1,27,2015
1078,Maryland,1,28,2015
1079,Maryland,1,29,2015
1080,Maryland,1,30,2015
1081,Maryland,1,31,2015
1082,Maryland,1,32,2015
1083,Maryland,1,33,2015
1084,Maryland,1,34,2015
1085,Maryland,1,35,2015
1086,Maryland,2,36,2015
1087,Maryland,1,37,2015
1088,Maryland,1,38,2015
1089,Maryland,1,39,2015
1090,Massachusetts,1,39,2015
1091,Massachusetts,1,38,2015
1092,Massachusetts,1,37,2015
1093,Massachusetts,1,36,2015
1094,Massachusetts,1,35,2015
1095,Massachusetts,1,34,2015
1096,Massachusetts,1,33,2015
1097,Massachusetts,1,32,2015
1098,Massachusetts,1,31,2015
1099,Massachusetts,1,30,2015
1100,Massachusetts,1,29,2015
1101,Massachusetts,1,28,2015
1102,Massachusetts,1,27,2015
1103,Massachusetts,1,26,2015
1104,Massachusetts,1,25,2015
1105,Massachusetts,1,24,2015
1106,Massachusetts,1,23,2015
1107,Massachusetts,1,22,2015
1108,Massachusetts,1,21,2015
1109,Massachusetts,1,20,2015
1110,Massachusetts,1,19,2015
1111,Massachusetts,2,18,2015
1112,Massachusetts,2,17,2015
1113,Massachusetts,3,16,2015
1114,Massachusetts,3,15,2015
1115,Massachusetts,3,14,2015
1116,Massachusetts,4,13,2015
1117,Massachusetts,4,12,2015
1118,Massachusetts,5,11,2015
1119,Massachusetts,6,10,2015
1120,Massachusetts,4,9,2015
1121,Massachusetts,3,8,2015
1122,Massachusetts,3,7,2015
1123,Massachusetts,3,6,2015
1124,Massachusetts,3,5,2015
1125,Massachusetts,3,4,2015
1126,Massachusetts,2,3,2015
1127,Massachusetts,2,2,2015
1128,Massachusetts,2,1,2015
1129,Massachusetts,3,52,2015
1130,Massachusetts,3,51,2015
1131,Massachusetts,1,50,2015
1132,Massachusetts,1,49,2015
1133,Massachusetts,1,48,2015
1134,Massachusetts,1,47,2015
1135,Massachusetts,1,46,2015
1136,Massachusetts,1,45,2015
1137,Massachusetts,1,44,2015
1138,Massachusetts,1,43,2015
1139,Massachusetts,1,42,2015
1140,Massachusetts,1,41,2015
1141,Massachusetts,1,40,2015
1142,Michigan,1,40,2015
1143,Michigan,1,41,2015
1144,Michigan,1,42,2015
1145,Michigan,1,43,2015
1146,Michigan,1,44,2015
1147,Michigan,1,45,2015
1148,Michigan,1,46,2015
1149,Michigan,1,47,2015
1150,Michigan,1,48,2015
1151,Michigan,1,49,2015
1152,Michigan,1,50,2015
1153,Michigan,1,51,2015
1154,Michigan,1,52,2015
1155,Michigan,1,1,2015
1156,Michigan,1,2,2015
1157,Michigan,1,3,2015
1158,Michigan,1,4,2015
1159,Michigan,1,5,2015
1160,Michigan,1,6,2015
1161,Michigan,1,7,2015
1162,Michigan,2,8,2015
1163,Michigan,3,9,2015
1164,Michigan,3,10,2015
1165,Michigan,2,11,2015
1166,Michigan,2,12,2015
1167,Michigan,1,13,2015
1168,Michigan,1,14,2015
1169,Michigan,1,15,2015
1170,Michigan,1,16,2015
1171,Michigan,1,17,2015
1172,Michigan,1,18,2015
1173,Michigan,1,19,2015
1174,Michigan,1,20,2015
1175,Michigan,1,21,2015
1176,Michigan,1,22,2015
1177,Michigan,1,23,2015
1178,Michigan,1,24,2015
1179,Michigan,1,25,2015
1180,Michigan,1,26,2015
1181,Michigan,1,27,2015
1182,Michigan,1,28,2015
1183,Michigan,1,29,2015
1184,Michigan,1,30,2015
1185,Michigan,1,31,2015
1186,Michigan,1,32,2015
1187,Michigan,1,33,2015
1188,Michigan,1,34,2015
1189,Michigan,1,35,2015
1190,Michigan,1,36,2015
1191,Michigan,1,37,2015
1192,Michigan,1,38,2015
1193,Michigan,1,39,2015
1194,Minnesota,1,39,2015
1195,Minnesota,1,38,2015
1196,Minnesota,1,37,2015
1197,Minnesota,1,36,2015
1198,Minnesota,1,35,2015
1199,Minnesota,1,34,2015
1200,Minnesota,1,33,2015
1201,Minnesota,1,32,2015
1202,Minnesota,1,31,2015
1203,Minnesota,1,30,2015
1204,Minnesota,1,29,2015
1205,Minnesota,1,28,2015
1206,Minnesota,1,27,2015
1207,Minnesota,1,26,2015
1208,Minnesota,1,25,2015
1209,Minnesota,1,24,2015
1210,Minnesota,1,23,2015
1211,Minnesota,1,22,2015
1212,Minnesota,1,21,2015
1213,Minnesota,1,20,2015
1214,Minnesota,3,19,2015
1215,Minnesota,1,18,2015
1216,Minnesota,4,17,2015
1217,Minnesota,4,16,2015
1218,Minnesota,3,15,2015
1219,Minnesota,3,14,2015
1220,Minnesota,3,13,2015
1221,Minnesota,4,12,2015
1222,Minnesota,5,11,2015
1223,Minnesota,6,10,2015
1224,Minnesota,5,9,2015
1225,Minnesota,3,8,2015
1226,Minnesota,4,7,2015
1227,Minnesota,1,6,2015
1228,Minnesota,1,5,2015
1229,Minnesota,1,4,2015
1230,Minnesota,1,3,2015
1231,Minnesota,1,2,2015
1232,Minnesota,1,1,2015
1233,Minnesota,2,52,2015
1234,Minnesota,5,51,2015
1235,Minnesota,2,50,2015
1236,Minnesota,3,49,2015
1237,Minnesota,1,48,2015
1238,Minnesota,2,47,2015
1239,Minnesota,1,46,2015
1240,Minnesota,1,45,2015
1241,Minnesota,1,44,2015
1242,Minnesota,1,43,2015
1243,Minnesota,1,42,2015
1244,Minnesota,1,41,2015
1245,Minnesota,1,40,2015
1246,Mississippi,1,40,2015
1247,Mississippi,1,41,2015
1248,Mississippi,1,42,2015
1249,Mississippi,1,43,2015
1250,Mississippi,1,44,2015
1251,Mississippi,2,45,2015
1252,Mississippi,3,46,2015
1253,Mississippi,4,47,2015
1254,Mississippi,4,48,2015
1255,Mississippi,3,49,2015
1256,Mississippi,3,50,2015
1257,Mississippi,4,51,2015
1258,Mississippi,3,52,2015
1259,Mississippi,2,1,2015
1260,Mississippi,1,2,2015
1261,Mississippi,2,3,2015
1262,Mississippi,3,4,2015
1263,Mississippi,2,5,2015
1264,Mississippi,3,6,2015
1265,Mississippi,4,7,2015
1266,Mississippi,7,8,2015
1267,Mississippi,8,9,2015
1268,Mississippi,10,10,2015
1269,Mississippi,6,11,2015
1270,Mississippi,5,12,2015
1271,Mississippi,4,13,2015
1272,Mississippi,3,14,2015
1273,Mississippi,4,15,2015
1274,Mississippi,1,16,2015
1275,Mississippi,1,17,2015
1276,Mississippi,1,18,2015
1277,Mississippi,1,19,2015
1278,Mississippi,1,20,2015
1279,Mississippi,1,21,2015
1280,Mississippi,1,22,2015
1281,Mississippi,1,23,2015
1282,Mississippi,1,24,2015
1283,Mississippi,1,25,2015
1284,Mississippi,1,26,2015
1285,Mississippi,1,27,2015
1286,Mississippi,1,28,2015
1287,Mississippi,1,29,2015
1288,Mississippi,1,30,2015
1289,Mississippi,1,31,2015
1290,Mississippi,1,32,2015
1291,Mississippi,1,33,2015
1292,Mississippi,1,34,2015
1293,Mississippi,1,35,2015
1294,Mississippi,1,36,2015
1295,Mississippi,1,37,2015
1296,Mississippi,1,38,2015
1297,Mississippi,1,39,2015
1298,Missouri,1,39,2015
1299,Missouri,1,38,2015
1300,Missouri,1,37,2015
1301,Missouri,1,36,2015
1302,Missouri,1,35,2015
1303,Missouri,1,34,2015
1304,Missouri,1,33,2015
1305,Missouri,1,32,2015
1306,Missouri,1,31,2015
1307,Missouri,1,30,2015
1308,Missouri,1,29,2015
1309,Missouri,1,28,2015
1310,Missouri,1,27,2015
1311,Missouri,1,26,2015
1312,Missouri,1,25,2015
1313,Missouri,1,24,2015
1314,Missouri,1,23,2015
1315,Missouri,1,22,2015
1316,Missouri,1,21,2015
1317,Missouri,1,20,2015
1318,Missouri,1,19,2015
1319,Missouri,1,18,2015
1320,Missouri,1,17,2015
1321,Missouri,2,16,2015
1322,Missouri,2,15,2015
1323,Missouri,2,14,2015
1324,Missouri,5,13,2015
1325,Missouri,5,12,2015
1326,Missouri,4,11,2015
1327,Missouri,5,10,2015
1328,Missouri,5,9,2015
1329,Missouri,3,8,2015
1330,Missouri,3,7,2015
1331,Missouri,3,6,2015
1332,Missouri,1,5,2015
1333,Missouri,1,4,2015
1334,Missouri,2,3,2015
1335,Missouri,1,2,2015
1336,Missouri,2,1,2015
1337,Missouri,2,52,2015
1338,Missouri,2,51,2015
1339,Missouri,2,50,2015
1340,Missouri,1,49,2015
1341,Missouri,1,48,2015
1342,Missouri,2,47,2015
1343,Missouri,1,46,2015
1344,Missouri,2,45,2015
1345,Missouri,2,44,2015
1346,Missouri,1,43,2015
1347,Missouri,2,42,2015
1348,Missouri,1,41,2015
1349,Missouri,1,40,2015
1350,Montana,1,40,2015
1351,Montana,1,41,2015
1352,Montana,1,42,2015
1353,Montana,1,43,2015
1354,Montana,1,44,2015
1355,Montana,1,45,2015
1356,Montana,1,46,2015
1357,Montana,1,47,2015
1358,Montana,1,48,2015
1359,Montana,1,49,2015
1360,Montana,1,50,2015
1361,Montana,1,51,2015
1362,Montana,1,52,2015
1363,Montana,1,1,2015
1364,Montana,1,2,2015
1365,Montana,1,3,2015
1366,Montana,1,4,2015
1367,Montana,1,5,2015
1368,Montana,1,6,2015
1369,Montana,1,7,2015
1370,Montana,1,8,2015
1371,Montana,1,9,2015
1372,Montana,1,10,2015
1373,Montana,3,11,2015
1374,Montana,1,12,2015
1375,Montana,1,13,2015
1376,Montana,1,14,2015
1377,Montana,1,15,2015
1378,Montana,1,16,2015
1379,Montana,1,17,2015
1380,Montana,1,18,2015
1381,Montana,1,19,2015
1382,Montana,1,20,2015
1383,Montana,1,21,2015
1384,Montana,1,22,2015
1385,Montana,1,23,2015
1386,Montana,1,24,2015
1387,Montana,1,25,2015
1388,Montana,1,26,2015
1389,Montana,1,27,2015
1390,Montana,1,28,2015
1391,Montana,1,29,2015
1392,Montana,1,30,2015
1393,Montana,1,31,2015
1394,Montana,1,32,2015
1395,Montana,1,33,2015
1396,Montana,1,34,2015
1397,Montana,0,35,2015
1398,Montana,1,36,2015
1399,Montana,1,37,2015
1400,Montana,1,38,2015
1401,Montana,1,39,2015
1402,Nebraska,1,39,2015
1403,Nebraska,1,38,2015
1404,Nebraska,1,37,2015
1405,Nebraska,1,36,2015
1406,Nebraska,1,35,2015
1407,Nebraska,1,34,2015
1408,Nebraska,1,33,2015
1409,Nebraska,1,32,2015
1410,Nebraska,1,31,2015
1411,Nebraska,1,30,2015
1412,Nebraska,1,29,2015
1413,Nebraska,1,28,2015
1414,Nebraska,1,27,2015
1415,Nebraska,1,26,2015
1416,Nebraska,1,25,2015
1417,Nebraska,1,24,2015
1418,Nebraska,1,23,2015
1419,Nebraska,1,22,2015
1420,Nebraska,1,21,2015
1421,Nebraska,1,20,2015
1422,Nebraska,1,19,2015
1423,Nebraska,1,18,2015
1424,Nebraska,1,17,2015
1425,Nebraska,1,16,2015
1426,Nebraska,1,15,2015
1427,Nebraska,1,14,2015
1428,Nebraska,1,13,2015
1429,Nebraska,1,12,2015
1430,Nebraska,1,11,2015
1431,Nebraska,1,10,2015
1432,Nebraska,1,9,2015
1433,Nebraska,1,8,2015
1434,Nebraska,1,7,2015
1435,Nebraska,1,6,2015
1436,Nebraska,1,5,2015
1437,Nebraska,1,4,2015
1438,Nebraska,1,3,2015
1439,Nebraska,1,2,2015
1440,Nebraska,1,1,2015
1441,Nebraska,1,52,2015
1442,Nebraska,1,51,2015
1443,Nebraska,1,50,2015
1444,Nebraska,1,49,2015
1445,Nebraska,1,48,2015
1446,Nebraska,1,47,2015
1447,Nebraska,1,46,2015
1448,Nebraska,1,45,2015
1449,Nebraska,1,44,2015
1450,Nebraska,1,43,2015
1451,Nebraska,1,42,2015
1452,Nebraska,1,41,2015
1453,Nebraska,1,40,2015
1454,Nevada,1,40,2015
1455,Nevada,1,41,2015
1456,Nevada,1,42,2015
1457,Nevada,1,43,2015
1458,Nevada,1,44,2015
1459,Nevada,1,45,2015
1460,Nevada,1,46,2015
1461,Nevada,1,47,2015
1462,Nevada,1,48,2015
1463,Nevada,2,49,2015
1464,Nevada,2,50,2015
1465,Nevada,2,51,2015
1466,Nevada,3,52,2015
1467,Nevada,3,1,2015
