,STATENAME,ACTIVITY LEVEL,WEEK,SEASON
1468,Nevada,2,2,2015
1469,Nevada,3,3,2015
1470,Nevada,2,4,2015
1471,Nevada,3,5,2015
1472,Nevada,5,6,2015
1473,Nevada,6,7,2015
1474,Nevada,6,8,2015
1475,Nevada,7,9,2015
1476,Nevada,6,10,2015
1477,Nevada,7,11,2015
1478,Nevada,2,12,2015
1479,Nevada,2,13,2015
1480,Nevada,3,14,2015
1481,Nevada,2,15,2015
1482,Nevada,1,16,2015
1483,Nevada,1,17,2015
1484,Nevada,1,18,2015
1485,Nevada,1,19,2015
1486,Nevada,1,20,2015
1487,Nevada,1,21,2015
1488,Nevada,1,22,2015
1489,Nevada,1,23,2015
1490,Nevada,1,24,2015
1491,Nevada,1,25,2015
1492,Nevada,1,26,2015
1493,Nevada,1,27,2015
1494,Nevada,1,28,2015
1495,Nevada,1,29,2015
1496,Nevada,1,30,2015
1497,Nevada,1,31,2015
1498,Nevada,1,32,2015
1499,Nevada,1,33,2015
1500,Nevada,1,34,2015
1501,Nevada,1,35,2015
1502,Nevada,1,36,2015
1503,Nevada,1,37,2015
1504,Nevada,1,38,2015
1505,Nevada,1,39,2015
1506,New Hampshire,1,39,2015
1507,New Hampshire,1,38,2015
1508,New Hampshire,1,37,2015
1509,New Hampshire,1,36,2015
1510,New Hampshire,1,35,2015
1511,New Hampshire,1,34,2015
1512,New Hampshire,1,33,2015
1513,New Hampshire,1,32,2015
1514,New Hampshire,1,31,2015
1515,New Hampshire,1,30,2015
1516,New Hampshire,1,29,2015
1517,New Hampshire,1,28,2015
1518,New Hampshire,1,27,2015
1519,New Hampshire,1,26,2015
1520,New Hampshire,1,25,2015
1521,New Hampshire,1,24,2015
1522,New Hampshire,1,23,2015
1523,New Hampshire,1,22,2015
1524,New Hampshire,1,21,2015
1525,New Hampshire,1,20,2015
1526,New Hampshire,1,19,2015
1527,New Hampshire,1,18,2015
1528,New Hampshire,1,17,2015
1529,New Hampshire,1,16,2015
1530,New Hampshire,1,15,2015
1531,New Hampshire,1,14,2015
1532,New Hampshire,2,13,2015
1533,New Hampshire,2,12,2015
1534,New Hampshire,2,11,2015
1535,New Hampshire,2,10,2015
1536,New Hampshire,1,9,2015
1537,New Hampshire,1,8,2015
1538,New Hampshire,1,7,2015
1539,New Hampshire,1,6,2015
1540,New Hampshire,1,5,2015
1541,New Hampshire,1,4,2015
1542,New Hampshire,1,3,2015
1543,New Hampshire,1,2,2015
1544,New Hampshire,1,1,2015
1545,New Hampshire,1,52,2015
1546,New Hampshire,1,51,2015
1547,New Hampshire,1,50,2015
1548,New Hampshire,1,49,2015
1549,New Hampshire,1,48,2015
1550,New Hampshire,1,47,2015
1551,New Hampshire,1,46,2015
1552,New Hampshire,1,45,2015
1553,New Hampshire,1,44,2015
1554,New Hampshire,1,43,2015
1555,New Hampshire,1,42,2015
1556,New Hampshire,1,41,2015
1557,New Hampshire,1,40,2015
1558,New Jersey,1,40,2015
1559,New Jersey,1,41,2015
1560,New Jersey,1,42,2015
1561,New Jersey,1,43,2015
1562,New Jersey,1,44,2015
1563,New Jersey,1,45,2015
1564,New Jersey,1,46,2015
1565,New Jersey,1,47,2015
1566,New Jersey,1,48,2015
1567,New Jersey,1,49,2015
1568,New Jersey,1,50,2015
1569,New Jersey,1,51,2015
1570,New Jersey,1,52,2015
1571,New Jersey,1,1,2015
1572,New Jersey,1,2,2015
1573,New Jersey,1,3,2015
1574,New Jersey,2,4,2015
1575,New Jersey,1,5,2015
1576,New Jersey,4,6,2015
1577,New Jersey,5,7,2015
1578,New Jersey,4,8,2015
1579,New Jersey,7,9,2015
1580,New Jersey,10,10,2015
1581,New Jersey,10,11,2015
1582,New Jersey,8,12,2015
1583,New Jersey,5,13,2015
1584,New Jersey,3,14,2015
1585,New Jersey,5,15,2015
1586,New Jersey,5,16,2015
1587,New Jersey,2,17,2015
1588,New Jersey,1,18,2015
1589,New Jersey,1,19,2015
1590,New Jersey,1,20,2015
1591,New Jersey,1,21,2015
1592,New Jersey,1,22,2015
1593,New Jersey,1,23,2015
1594,New Jersey,1,24,2015
1595,New Jersey,1,25,2015
1596,New Jersey,1,26,2015
1597,New Jersey,1,27,2015
1598,New Jersey,1,28,2015
1599,New Jersey,1,29,2015
1600,New Jersey,1,30,2015
1601,New Jersey,1,31,2015
1602,New Jersey,1,32,2015
1603,New Jersey,1,33,2015
1604,New Jersey,1,34,2015
1605,New Jersey,1,35,2015
1606,New Jersey,1,36,2015
1607,New Jersey,1,37,2015
1608,New Jersey,1,38,2015
1609,New Jersey,1,39,2015
1610,New Mexico,1,39,2015
1611,New Mexico,1,38,2015
1612,New Mexico,1,37,2015
1613,New Mexico,1,36,2015
1614,New Mexico,1,35,2015
1615,New Mexico,1,34,2015
1616,New Mexico,1,33,2015
1617,New Mexico,1,32,2015
1618,New Mexico,1,31,2015
1619,New Mexico,1,30,2015
1620,New Mexico,1,29,2015
1621,New Mexico,1,28,2015
1622,New Mexico,1,27,2015
1623,New Mexico,1,26,2015
1624,New Mexico,1,25,2015
1625,New Mexico,1,24,2015
1626,New Mexico,1,23,2015
1627,New Mexico,1,22,2015
1628,New Mexico,1,21,2015
1629,New Mexico,1,20,2015
1630,New Mexico,1,19,2015
1631,New Mexico,1,18,2015
1632,New Mexico,1,17,2015
1633,New Mexico,1,16,2015
1634,New Mexico,1,15,2015
1635,New Mexico,3,14,2015
1636,New Mexico,7,13,2015
1637,New Mexico,8,12,2015
1638,New Mexico,10,11,2015
1639,New Mexico,9,10,2015
1640,New Mexico,10,9,2015
1641,New Mexico,9,8,2015
1642,New Mexico,8,7,2015
1643,New Mexico,7,6,2015
1644,New Mexico,4,5,2015
1645,New Mexico,3,4,2015
1646,New Mexico,3,3,2015
1647,New Mexico,2,2,2015
1648,New Mexico,1,1,2015
1649,New Mexico,2,52,2015
1650,New Mexico,2,51,2015
1651,New Mexico,2,50,2015
1652,New Mexico,1,49,2015
1653,New Mexico,1,48,2015
1654,New Mexico,3,47,2015
1655,New Mexico,1,46,2015
1656,New Mexico,1,45,2015
1657,New Mexico,1,44,2015
1658,New Mexico,1,43,2015
1659,New Mexico,1,42,2015
1660,New Mexico,1,41,2015
1661,New Mexico,1,40,2015
1662,New York,1,40,2015
1663,New York,1,41,2015
1664,New York,1,42,2015
1665,New York,1,43,2015
1666,New York,1,44,2015
1667,New York,1,45,2015
1668,New York,1,46,2015
1669,New York,1,47,2015
1670,New York,1,48,2015
1671,New York,1,49,2015
1672,New York,1,50,2015
1673,New York,1,51,2015
1674,New York,1,52,2015
1675,New York,1,1,2015
1676,New York,1,2,2015
1677,New York,1,3,2015
1678,New York,1,4,2015
1679,New York,1,5,2015
1680,New York,4,6,2015
1681,New York,1,7,2015
1682,New York,4,8,2015
1683,New York,5,9,2015
1684,New York,5,10,2015
1685,New York,6,11,2015
1686,New York,4,12,2015
1687,New York,2,13,2015
1688,New York,1,14,2015
1689,New York,2,15,2015
1690,New York,1,16,2015
1691,New York,1,17,2015
1692,New York,1,18,2015
1693,New York,1,19,2015
1694,New York,1,20,2015
1695,New York,1,21,2015
1696,New York,1,22,2015
1697,New York,1,23,2015
1698,New York,1,24,2015
1699,New York,1,25,2015
1700,New York,1,26,2015
1701,New York,1,27,2015
1702,New York,1,28,2015
1703,New York,1,29,2015
1704,New York,1,30,2015
1705,New York,1,31,2015
1706,New York,1,32,2015
1707,New York,1,33,2015
1708,New York,1,34,2015
1709,New York,1,35,2015
1710,New York,1,36,2015
1711,New York,1,37,2015
1712,New York,1,38,2015
1713,New York,1,39,2015
1714,North Carolina,2,39,2015
1715,North Carolina,1,38,2015
1716,North Carolina,1,37,2015
1717,North Carolina,1,36,2015
1718,North Carolina,1,35,2015
1719,North Carolina,1,34,2015
1720,North Carolina,1,33,2015
1721,North Carolina,1,32,2015
1722,North Carolina,1,31,2015
1723,North Carolina,1,30,2015
1724,North Carolina,1,29,2015
1725,North Carolina,1,28,2015
1726,North Carolina,1,27,2015
1727,North Carolina,1,26,2015
1728,North Carolina,1,25,2015
1729,North Carolina,1,24,2015
1730,North Carolina,1,23,2015
1731,North Carolina,1,22,2015
1732,North Carolina,1,21,2015
1733,North Carolina,1,20,2015
1734,North Carolina,1,19,2015
1735,North Carolina,2,18,2015
1736,North Carolina,2,17,2015
1737,North Carolina,4,16,2015
1738,North Carolina,3,15,2015
1739,North Carolina,4,14,2015
1740,North Carolina,5,13,2015
1741,North Carolina,7,12,2015
1742,North Carolina,8,11,2015
1743,North Carolina,8,10,2015
1744,North Carolina,8,9,2015
1745,North Carolina,9,8,2015
1746,North Carolina,6,7,2015
1747,North Carolina,3,6,2015
1748,North Carolina,1,5,2015
1749,North Carolina,1,4,2015
1750,North Carolina,1,3,2015
1751,North Carolina,1,2,2015
1752,North Carolina,1,1,2015
1753,North Carolina,2,52,2015
1754,North Carolina,3,51,2015
1755,North Carolina,1,50,2015
1756,North Carolina,1,49,2015
1757,North Carolina,1,48,2015
1758,North Carolina,1,47,2015
1759,North Carolina,1,46,2015
1760,North Carolina,1,45,2015
1761,North Carolina,1,44,2015
1762,North Carolina,1,43,2015
1763,North Carolina,1,42,2015
1764,North Carolina,1,41,2015
1765,North Carolina,1,40,2015
1766,North Dakota,1,40,2015
1767,North Dakota,1,41,2015
1768,North Dakota,1,42,2015
1769,North Dakota,1,43,2015
1770,North Dakota,1,44,2015
1771,North Dakota,1,45,2015
1772,North Dakota,1,46,2015
1773,North Dakota,1,47,2015
1774,North Dakota,1,48,2015
1775,North Dakota,1,49,2015
1776,North Dakota,1,50,2015
1777,North Dakota,1,51,2015
1778,North Dakota,1,52,2015
1779,North Dakota,1,1,2015
1780,North Dakota,1,2,2015
1781,North Dakota,1,3,2015
1782,North Dakota,1,4,2015
1783,North Dakota,1,5,2015
1784,North Dakota,1,6,2015
1785,North Dakota,1,7,2015
1786,North Dakota,1,8,2015
1787,North Dakota,1,9,2015
1788,North Dakota,1,10,2015
1789,North Dakota,3,11,2015
1790,North Dakota,1,12,2015
1791,North Dakota,2,13,2015
1792,North Dakota,3,14,2015
1793,North Dakota,1,15,2015
1794,North Dakota,1,16,2015
1795,North Dakota,1,17,2015
1796,North Dakota,1,18,2015
1797,North Dakota,1,19,2015
1798,North Dakota,1,20,2015
1799,North Dakota,1,21,2015
1800,North Dakota,1,22,2015
1801,North Dakota,1,23,2015
1802,North Dakota,1,24,2015
1803,North Dakota,1,25,2015
1804,North Dakota,1,26,2015
1805,North Dakota,1,27,2015
1806,North Dakota,1,28,2015
1807,North Dakota,1,29,2015
1808,North Dakota,1,30,2015
1809,North Dakota,1,31,2015
1810,North Dakota,1,32,2015
1811,North Dakota,0,33,2015
1812,North Dakota,1,34,2015
1813,North Dakota,1,35,2015
1814,North Dakota,0,36,2015
1815,North Dakota,0,37,2015
1816,North Dakota,0,38,2015
1817,North Dakota,0,39,2015
1818,Ohio,1,39,2015
1819,Ohio,1,38,2015
1820,Ohio,1,37,2015
1821,Ohio,1,36,2015
1822,Ohio,1,35,2015
1823,Ohio,1,34,2015
1824,Ohio,1,33,2015
1825,Ohio,1,32,2015
1826,Ohio,1,31,2015
1827,Ohio,1,30,2015
1828,Ohio,1,29,2015
1829,Ohio,1,28,2015
1830,Ohio,1,27,2015
1831,Ohio,1,26,2015
1832,Ohio,1,25,2015
1833,Ohio,1,24,2015
1834,Ohio,1,23,2015
1835,Ohio,1,22,2015
1836,Ohio,1,21,2015
1837,Ohio,1,20,2015
1838,Ohio,1,19,2015
1839,Ohio,1,18,2015
1840,Ohio,1,17,2015
1841,Ohio,1,16,2015
1842,Ohio,1,15,2015
1843,Ohio,1,14,2015
1844,Ohio,1,13,2015
1845,Ohio,2,12,2015
1846,Ohio,2,11,2015
1847,Ohio,5,10,2015
1848,Ohio,2,9,2015
1849,Ohio,2,8,2015
1850,Ohio,1,7,2015
1851,Ohio,1,6,2015
1852,Ohio,1,5,2015
1853,Ohio,1,4,2015
1854,Ohio,1,3,2015
1855,Ohio,1,2,2015
1856,Ohio,1,1,2015
1857,Ohio,1,52,2015
1858,Ohio,1,51,2015
1859,Ohio,1,50,2015
1860,Ohio,1,49,2015
1861,Ohio,1,48,2015
1862,Ohio,1,47,2015
1863,Ohio,1,46,2015
1864,Ohio,1,45,2015
1865,Ohio,1,44,2015
1866,Ohio,1,43,2015
1867,Ohio,1,42,2015
1868,Ohio,1,41,2015
1869,Ohio,1,40,2015
1870,Oklahoma,1,40,2015
1871,Oklahoma,1,41,2015
1872,Oklahoma,1,42,2015
1873,Oklahoma,1,43,2015
1874,Oklahoma,1,44,2015
1875,Oklahoma,4,45,2015
1876,Oklahoma,2,46,2015
1877,Oklahoma,6,47,2015
1878,Oklahoma,3,48,2015
1879,Oklahoma,3,49,2015
1880,Oklahoma,1,50,2015
1881,Oklahoma,4,51,2015
1882,Oklahoma,5,52,2015
1883,Oklahoma,2,1,2015
1884,Oklahoma,3,2,2015
1885,Oklahoma,5,3,2015
1886,Oklahoma,5,4,2015
1887,Oklahoma,5,5,2015
1888,Oklahoma,8,6,2015
1889,Oklahoma,5,7,2015
1890,Oklahoma,6,8,2015
1891,Oklahoma,4,9,2015
1892,Oklahoma,7,10,2015
1893,Oklahoma,4,11,2015
1894,Oklahoma,5,12,2015
1895,Oklahoma,1,13,2015
1896,Oklahoma,1,14,2015
1897,Oklahoma,3,15,2015
1898,Oklahoma,1,16,2015
1899,Oklahoma,1,17,2015
1900,Oklahoma,1,18,2015
1901,Oklahoma,1,19,2015
1902,Oklahoma,1,20,2015
1903,Oklahoma,1,21,2015
1904,Oklahoma,1,22,2015
1905,Oklahoma,1,23,2015
1906,Oklahoma,1,24,2015
1907,Oklahoma,1,25,2015
1908,Oklahoma,1,26,2015
1909,Oklahoma,1,27,2015
1910,Oklahoma,1,28,2015
1911,Oklahoma,1,29,2015
1912,Oklahoma,1,30,2015
1913,Oklahoma,1,31,2015
1914,Oklahoma,1,32,2015
1915,Oklahoma,1,33,2015
1916,Oklahoma,1,34,2015
1917,Oklahoma,1,35,2015
1918,Oklahoma,1,36,2015
1919,Oklahoma,1,37,2015
1920,Oklahoma,1,38,2015
1921,Oklahoma,1,39,2015
1922,Oregon,1,39,2015
1923,Oregon,1,38,2015
1924,Oregon,1,37,2015
1925,Oregon,1,36,2015
1926,Oregon,0,35,2015
1927,Oregon,1,34,2015
1928,Oregon,1,33,2015
1929,Oregon,1,32,2015
1930,Oregon,1,31,2015
1931,Oregon,0,30,2015
1932,Oregon,1,29,2015
1933,Oregon,1,28,2015
1934,Oregon,1,27,2015
1935,Oregon,1,26,2015
1936,Oregon,1,25,2015
1937,Oregon,1,24,2015
1938,Oregon,1,23,2015
1939,Oregon,1,22,2015
1940,Oregon,1,21,2015
1941,Oregon,1,20,2015
1942,Oregon,1,19,2015
1943,Oregon,1,18,2015
1944,Oregon,1,17,2015
1945,Oregon,1,16,2015
1946,Oregon,1,15,2015
1947,Oregon,3,14,2015
1948,Oregon,4,13,2015
1949,Oregon,1,12,2015
1950,Oregon,6,11,2015
1951,Oregon,7,10,2015
1952,Oregon,4,9,2015
1953,Oregon,4,8,2015
1954,Oregon,5,7,2015
1955,Oregon,2,6,2015
1956,Oregon,3,5,2015
1957,Oregon,3,4,2015
1958,Oregon,2,3,2015
1959,Oregon,1,2,2015
1960,Oregon,1,1,2015
1961,Oregon,1,52,2015
1962,Oregon,1,51,2015
1963,Oregon,1,50,2015
1964,Oregon,1,49,2015
1965,Oregon,1,48,2015
1966,Oregon,2,47,2015
1967,Oregon,1,46,2015
1968,Oregon,2,45,2015
1969,Oregon,1,44,2015
1970,Oregon,1,43,2015
1971,Oregon,1,42,2015
1972,Oregon,1,41,2015
1973,Oregon,1,40,2015
1974,Pennsylvania,1,40,2015
1975,Pennsylvania,1,41,2015
1976,Pennsylvania,1,42,2015
1977,Pennsylvania,1,43,2015
1978,Pennsylvania,1,44,2015
1979,Pennsylvania,1,45,2015
1980,Pennsylvania,1,46,2015
1981,Pennsylvania,1,47,2015
1982,Pennsylvania,1,48,2015
1983,Pennsylvania,2,49,2015
1984,Pennsylvania,2,50,2015
1985,Pennsylvania,3,51,2015
1986,Pennsylvania,4,52,2015
1987,Pennsylvania,3,1,2015
1988,Pennsylvania,2,2,2015
1989,Pennsylvania,2,3,2015
1990,Pennsylvania,3,4,2015
1991,Pennsylvania,3,5,2015
1992,Pennsylvania,3,6,2015
1993,Pennsylvania,3,7,2015
1994,Pennsylvania,5,8,2015
1995,Pennsylvania,6,9,2015
1996,Pennsylvania,9,10,2015
1997,Pennsylvania,6,11,2015
1998,Pennsylvania,7,12,2015
1999,Pennsylvania,5,13,2015
2000,Pennsylvania,3,14,2015
2001,Pennsylvania,3,15,2015
2002,Pennsylvania,3,16,2015
2003,Pennsylvania,3,17,2015
2004,Pennsylvania,2,18,2015
2005,Pennsylvania,1,19,2015
2006,Pennsylvania,1,20,2015
2007,Pennsylvania,1,21,2015
2008,Pennsylvania,1,22,2015
2009,Pennsylvania,1,23,2015
2010,Pennsylvania,1,24,2015
2011,Pennsylvania,1,25,2015
2012,Pennsylvania,1,26,2015
2013,Pennsylvania,1,27,2015
2014,Pennsylvania,1,28,2015
2015,Pennsylvania,1,29,2015
2016,Pennsylvania,1,30,2015
2017,Pennsylvania,1,31,2015
2018,Pennsylvania,1,32,2015
2019,Pennsylvania,1,33,2015
2020,Pennsylvania,1,34,2015
2021,Pennsylvania,1,35,2015
2022,Pennsylvania,1,36,2015
2023,Pennsylvania,1,37,2015
2024,Pennsylvania,1,38,2015
2025,Pennsylvania,1,39,2015
2026,Rhode Island,1,39,2015
2027,Rhode Island,1,38,2015
2028,Rhode Island,2,37,2015
2029,Rhode Island,3,36,2015
2030,Rhode Island,1,35,2015
2031,Rhode Island,1,34,2015
2032,Rhode Island,1,33,2015
2033,Rhode Island,1,32,2015
2034,Rhode Island,1,31,2015
2035,Rhode Island,1,30,2015
2036,Rhode Island,1,29,2015
2037,Rhode Island,1,28,2015
2038,Rhode Island,1,27,2015
2039,Rhode Island,1,26,2015
2040,Rhode Island,1,25,2015
2041,Rhode Island,1,24,2015
2042,Rhode Island,1,23,2015
2043,Rhode Island,1,22,2015
2044,Rhode Island,1,21,2015
2045,Rhode Island,1,20,2015
2046,Rhode Island,1,19,2015
2047,Rhode Island,1,18,2015
2048,Rhode Island,2,17,2015
2049,Rhode Island,1,16,2015
2050,Rhode Island,1,15,2015
2051,Rhode Island,2,14,2015
2052,Rhode Island,3,13,2015
2053,Rhode Island,3,12,2015
2054,Rhode Island,4,11,2015
2055,Rhode Island,5,10,2015
2056,Rhode Island,3,9,2015
2057,Rhode Island,3,8,2015
2058,Rhode Island,3,7,2015
2059,Rhode Island,2,6,2015
2060,Rhode Island,2,5,2015
2061,Rhode Island,1,4,2015
2062,Rhode Island,1,3,2015
2063,Rhode Island,1,2,2015
2064,Rhode Island,1,1,2015
2065,Rhode Island,1,52,2015
2066,Rhode Island,1,51,2015
2067,Rhode Island,1,50,2015
2068,Rhode Island,1,49,2015
2069,Rhode Island,1,48,2015
2070,Rhode Island,1,47,2015
2071,Rhode Island,1,46,2015
2072,Rhode Island,1,45,2015
2073,Rhode Island,1,44,2015
2074,Rhode Island,1,43,2015
2075,Rhode Island,1,42,2015
2076,Rhode Island,1,41,2015
2077,Rhode Island,1,40,2015
2078,South Carolina,1,40,2015
2079,South Carolina,1,41,2015
2080,South Carolina,2,42,2015
2081,South Carolina,4,43,2015
2082,South Carolina,3,44,2015
2083,South Carolina,6,45,2015
2084,South Carolina,6,46,2015
2085,South Carolina,6,47,2015
2086,South Carolina,6,48,2015
2087,South Carolina,2,49,2015
2088,South Carolina,2,50,2015
2089,South Carolina,2,51,2015
2090,South Carolina,3,52,2015
2091,South Carolina,2,1,2015
2092,South Carolina,2,2,2015
2093,South Carolina,2,3,2015
2094,South Carolina,1,4,2015
2095,South Carolina,4,5,2015
2096,South Carolina,5,6,2015
2097,South Carolina,5,7,2015
2098,South Carolina,6,8,2015
2099,South Carolina,6,9,2015
2100,South Carolina,5,10,2015
2101,South Carolina,5,11,2015
2102,South Carolina,5,12,2015
2103,South Carolina,3,13,2015
2104,South Carolina,2,14,2015
2105,South Carolina,3,15,2015
2106,South Carolina,2,16,2015
2107,South Carolina,3,17,2015
2108,South Carolina,1,18,2015
2109,South Carolina,1,19,2015
2110,South Carolina,1,20,2015
2111,South Carolina,1,21,2015
2112,South Carolina,1,22,2015
2113,South Carolina,1,23,2015
2114,South Carolina,1,24,2015
2115,South Carolina,1,25,2015
2116,South Carolina,1,26,2015
2117,South Carolina,1,27,2015
2118,South Carolina,1,28,2015
2119,South Carolina,1,29,2015
2120,South Carolina,1,30,2015
2121,South Carolina,1,31,2015
2122,South Carolina,1,32,2015
2123,South Carolina,1,33,2015
2124,South Carolina,1,34,2015
2125,South Carolina,1,35,2015
2126,South Carolina,1,36,2015
2127,South Carolina,1,37,2015
2128,South Carolina,1,38,2015
