AREA,SUB AREA,AGE GROUP,SEASON,WEEK,THRESHOLD,BASELINE,PERCENT P&I,NUM INFLUENZA DEATHS,NUM PNEUMONIA DEATHS,TOTAL DEATHS,PERCENT COMPLETE
National,,All,2013-14,28,6.6,6.3,6.3,4,"2,988","47,473",99.80%
National,,All,2013-14,29,6.6,6.2,6.2,7,"2,944","47,244",99.30%
National,,All,2013-14,30,6.5,6.2,6.3,3,"2,985","47,159",99.10%
National,,All,2013-14,31,6.5,6.1,6.2,5,"2,923","46,994",98.80%
National,,All,2013-14,32,6.4,6.1,6,1,"2,842","47,078",98.90%
National,,All,2013-14,33,6.4,6.1,6.1,5,"2,869","46,752",98.30%
National,,All,2013-14,34,6.4,6.1,6.2,6,"2,877","46,778",98.30%
National,,All,2013-14,35,6.4,6.1,6.1,5,"2,825","46,663",98.10%
National,,All,2013-14,36,6.4,6.1,6.2,1,"2,966","47,473",99.80%
National,,All,2013-14,37,6.5,6.1,6.1,4,"2,881","46,971",98.70%
National,,All,2013-14,38,6.5,6.2,6.2,6,"2,990","48,082",> 100%
National,,All,2013-14,39,6.6,6.2,6.2,6,"3,017","48,421",> 100%
National,,All,2012-13,40,7,6.7,6.7,5,"3,210","47,900",> 100%
National,,All,2012-13,41,7.1,6.8,6.9,6,"3,315","48,026",> 100%
National,,All,2012-13,42,7.2,6.9,7,7,"3,382","48,748",> 100%
National,,All,2012-13,43,7.3,7,7.1,6,"3,376","47,723",> 100%
National,,All,2012-13,44,7.4,7.1,6.8,3,"3,348","48,945",> 100%
National,,All,2012-13,45,7.5,7.2,6.9,9,"3,433","49,987",> 100%
National,,All,2012-13,46,7.6,7.3,7.1,20,"3,495","49,729",> 100%
National,,All,2012-13,47,7.8,7.4,7,19,"3,430","49,398",> 100%
National,,All,2012-13,48,7.9,7.5,7.6,31,"3,807","50,626",> 100%
National,,All,2012-13,49,8,7.6,7.7,64,"3,940","51,798",> 100%
National,,All,2012-13,50,8.1,7.7,7.9,96,"3,958","51,357",> 100%
National,,All,2012-13,51,8.2,7.8,8.3,144,"4,207","52,710",> 100%
National,,All,2012-13,52,8.3,7.9,9,232,"4,705","54,932",> 100%
National,,All,2012-13,1,8.4,8,10.2,407,"5,567","58,742",> 100%
National,,All,2012-13,2,8.4,8.1,11,649,"6,033","60,523",> 100%
National,,All,2012-13,3,8.5,8.1,11.1,633,"5,927","59,102",> 100%
National,,All,2012-13,4,8.5,8.2,10.6,502,"5,633","57,761",> 100%
National,,All,2012-13,5,8.6,8.2,10.1,392,"5,282","56,298",> 100%
National,,All,2012-13,6,8.6,8.2,9.5,267,"5,017","55,655",> 100%
National,,All,2012-13,7,8.6,8.3,9.4,209,"4,879","54,390",> 100%
National,,All,2012-13,8,8.6,8.3,8.9,167,"4,575","53,449",> 100%
National,,All,2012-13,9,8.6,8.2,8.7,148,"4,479","53,022",> 100%
National,,All,2012-13,10,8.6,8.2,8.5,103,"4,414","53,304",> 100%
National,,All,2012-13,11,8.5,8.2,8.5,109,"4,399","52,969",> 100%
National,,All,2012-13,12,8.5,8.1,8.2,83,"4,185","52,056",> 100%
National,,All,2012-13,13,8.4,8,8.2,56,"4,178","51,787",> 100%
National,,All,2012-13,14,8.3,8,8,50,"4,049","51,322",> 100%
National,,All,2012-13,15,8.2,7.9,7.8,35,"3,934","50,826",> 100%
National,,All,2012-13,16,8.1,7.8,7.8,22,"3,823","49,491",> 100%
National,,All,2012-13,17,8,7.7,7.5,27,"3,583","48,329",> 100%
National,,All,2012-13,18,7.9,7.5,7.3,10,"3,504","48,357",> 100%
National,,All,2012-13,19,7.8,7.4,7.1,11,"3,392","47,902",> 100%
National,,All,2012-13,20,7.7,7.3,7,4,"3,313","47,329",99.50%
National,,All,2012-13,21,7.6,7.2,6.9,12,"3,248","47,291",99.40%
National,,All,2012-13,22,7.4,7.1,6.5,3,"3,038","46,587",97.90%
National,,All,2012-13,23,7.3,7,7.1,8,"3,341","46,977",98.70%
National,,All,2012-13,24,7.2,6.8,7,6,"3,271","46,525",97.80%
National,,All,2012-13,25,7.1,6.7,6.7,4,"3,123","46,449",97.60%
National,,All,2012-13,26,7,6.6,6.6,2,"3,055","46,380",97.50%
National,,All,2012-13,27,6.9,6.6,6.4,5,"2,977","46,639",98%
National,,All,2012-13,28,6.8,6.5,6.6,2,"3,034","45,762",96.20%
National,,All,2012-13,29,6.8,6.4,6.6,7,"3,041","46,128",96.90%
National,,All,2012-13,30,6.7,6.3,6.2,5,"2,866","46,172",97%
National,,All,2012-13,31,6.7,6.3,6.4,7,"2,929","46,141",97%
National,,All,2012-13,32,6.6,6.3,6.5,3,"2,976","46,008",96.70%
National,,All,2012-13,33,6.6,6.2,6.5,3,"2,996","45,828",96.30%
National,,All,2012-13,34,6.6,6.2,6.5,4,"2,970","46,003",96.70%
National,,All,2012-13,35,6.6,6.2,6.3,6,"2,891","46,269",97.20%
National,,All,2012-13,36,6.6,6.3,6.3,1,"2,858","45,581",95.80%
National,,All,2012-13,37,6.7,6.3,6.5,7,"2,983","46,188",97.10%
National,,All,2012-13,38,6.7,6.4,6.5,4,"3,027","46,555",97.80%
National,,All,2012-13,39,6.8,6.4,6.5,11,"3,043","46,654",98.10%
National,,All,2011-12,40,7.2,6.9,7,4,"3,257","46,782",98.30%
National,,All,2011-12,41,7.3,7,7.3,5,"3,402","46,796",98.40%
National,,All,2011-12,42,7.4,7.1,7.1,5,"3,317","46,921",98.60%
National,,All,2011-12,43,7.5,7.2,7.2,4,"3,381","47,095",99%
National,,All,2011-12,44,7.6,7.3,7.3,8,"3,494","48,153",> 100%
National,,All,2011-12,45,7.7,7.4,7.5,6,"3,662","48,639",> 100%
National,,All,2011-12,46,7.8,7.5,7.6,2,"3,636","48,089",> 100%
National,,All,2011-12,47,7.9,7.6,7.5,8,"3,546","47,240",99.30%
National,,All,2011-12,48,8,7.7,7.7,8,"3,642","47,599",> 100%
National,,All,2011-12,49,8.1,7.8,7.7,1,"3,741","48,733",> 100%
National,,All,2011-12,50,8.2,7.9,7.9,8,"3,849","49,102",> 100%
National,,All,2011-12,51,8.3,8,7.8,8,"3,828","49,373",> 100%
National,,All,2011-12,52,8.4,8.1,8,10,"3,970","49,954",> 100%
National,,All,2011-12,1,8.5,8.2,8.5,10,"4,322","51,095",> 100%
National,,All,2011-12,2,8.6,8.2,8.3,7,"4,245","50,962",> 100%
National,,All,2011-12,3,8.6,8.3,8.4,9,"4,261","51,010",> 100%
National,,All,2011-12,4,8.7,8.3,8.4,11,"4,227","50,163",> 100%
National,,All,2011-12,5,8.7,8.3,8.1,9,"4,026","49,568",> 100%
National,,All,2011-12,6,8.7,8.4,8.1,19,"4,024","49,854",> 100%
National,,All,2011-12,7,8.7,8.4,8.2,15,"4,129","50,662",> 100%
National,,All,2011-12,8,8.7,8.4,8.3,29,"4,191","50,891",> 100%
National,,All,2011-12,9,8.7,8.3,8.4,43,"4,234","50,878",> 100%
National,,All,2011-12,10,8.6,8.3,8.7,59,"4,346","50,739",> 100%
National,,All,2011-12,11,8.6,8.2,8.6,62,"4,288","50,743",> 100%
National,,All,2011-12,12,8.5,8.2,8.4,57,"4,060","49,305",> 100%
National,,All,2011-12,13,8.4,8.1,8,55,"3,796","48,287",> 100%
National,,All,2011-12,14,8.4,8,8,48,"3,828","48,390",> 100%
National,,All,2011-12,15,8.3,7.9,7.7,23,"3,758","49,063",> 100%
National,,All,2011-12,16,8.2,7.8,7.6,37,"3,690","48,896",> 100%
National,,All,2011-12,17,8.1,7.7,7.5,37,"3,573","48,100",> 100%
National,,All,2011-12,18,8,7.6,7.4,27,"3,527","47,784",> 100%
National,,All,2011-12,19,7.8,7.5,7.2,15,"3,330","46,722",98.20%
National,,All,2011-12,20,7.7,7.4,7.1,16,"3,329","46,996",98.80%
National,,All,2011-12,21,7.6,7.3,7.1,13,"3,289","46,754",98.30%
National,,All,2011-12,22,7.5,7.2,6.8,8,"3,138","46,022",96.70%
National,,All,2011-12,23,7.4,7.1,6.6,9,"3,068","46,347",97.40%
National,,All,2011-12,24,7.3,7,6.7,4,"3,153","46,785",98.30%
National,,All,2011-12,25,7.2,6.9,6.8,2,"3,147","46,127",96.90%
National,,All,2011-12,26,7.1,6.8,6.9,3,"3,159","46,076",96.80%
National,,All,2011-12,27,7,6.7,6.4,6,"3,004","46,688",98.10%
National,,All,2011-12,28,7,6.6,6.6,2,"3,033","45,929",96.50%
National,,All,2011-12,29,6.9,6.6,6.6,1,"3,011","45,934",96.50%
National,,All,2011-12,30,6.9,6.5,6.3,1,"2,889","45,653",96%
National,,All,2011-12,31,6.8,6.5,6.6,1,"3,039","45,920",96.50%
National,,All,2011-12,32,6.8,6.5,6.6,5,"3,040","46,343",97.40%
National,,All,2011-12,33,6.8,6.5,6.6,4,"3,018","45,904",96.50%
National,,All,2011-12,34,6.8,6.5,6.4,4,"2,964","46,193",97.10%
National,,All,2011-12,35,6.8,6.5,6.5,5,"3,016","46,320",97.40%
National,,All,2011-12,36,6.8,6.5,6.7,2,"3,109","46,658",98.10%
National,,All,2011-12,37,6.9,6.5,6.8,0,"3,160","46,299",97.30%
National,,All,2011-12,38,6.9,6.6,6.7,1,"3,120","46,413",97.50%
National,,All,2011-12,39,7,6.7,6.8,2,"3,217","47,442",99.70%
National,,All,2010-11,40,7.5,7.2,7,5,"3,258","46,550",97.80%
National,,All,2010-11,41,7.6,7.3,7.4,7,"3,456","46,530",97.80%
National,,All,2010-11,42,7.7,7.4,7.3,3,"3,423","47,054",98.90%
National,,All,2010-11,43,7.8,7.5,7.5,5,"3,497","46,538",97.80%
National,,All,2010-11,44,7.9,7.6,7.4,5,"3,501","47,381",99.60%
National,,All,2010-11,45,8,7.7,7.5,3,"3,605","48,357",> 100%
National,,All,2010-11,46,8.1,7.8,7.4,9,"3,540","48,101",> 100%
National,,All,2010-11,47,8.3,7.9,7.6,13,"3,606","47,719",> 100%
National,,All,2010-11,48,8.4,8,7.9,9,"3,854","48,853",> 100%
National,,All,2010-11,49,8.5,8.1,7.6,13,"3,826","50,255",> 100%
National,,All,2010-11,50,8.6,8.2,7.9,12,"4,024","51,166",> 100%
National,,All,2010-11,51,8.7,8.3,8.1,18,"4,093","50,853",> 100%
National,,All,2010-11,52,8.8,8.4,8.7,30,"4,565","52,626",> 100%
National,,All,2010-11,1,8.8,8.5,9.1,53,"4,764","53,090",> 100%
National,,All,2010-11,2,8.9,8.6,9.1,65,"4,696","52,588",> 100%
National,,All,2010-11,3,9,8.6,9.1,67,"4,698","52,431",> 100%
National,,All,2010-11,4,9,8.7,9.3,88,"4,800","52,297",> 100%
National,,All,2010-11,5,9,8.7,9.2,106,"4,692","52,106",> 100%
National,,All,2010-11,6,9,8.7,9.3,150,"4,744","52,826",> 100%
National,,All,2010-11,7,9,8.7,9.6,192,"4,961","53,427",> 100%
National,,All,2010-11,8,9,8.7,9.9,173,"4,982","52,178",> 100%
National,,All,2010-11,9,9,8.7,9.6,183,"4,807","52,184",> 100%
National,,All,2010-11,10,9,8.6,9.4,165,"4,723","51,769",> 100%
National,,All,2010-11,11,8.9,8.6,9.1,147,"4,486","50,748",> 100%
National,,All,2010-11,12,8.9,8.5,8.9,94,"4,325","49,754",> 100%
National,,All,2010-11,13,8.8,8.4,8.6,79,"4,182","49,441",> 100%
National,,All,2010-11,14,8.7,8.3,8.3,75,"4,054","49,772",> 100%
National,,All,2010-11,15,8.6,8.2,8.3,47,"3,958","48,279",> 100%
National,,All,2010-11,16,8.5,8.1,8.2,32,"3,891","47,947",> 100%
National,,All,2010-11,17,8.4,8,7.8,13,"3,692","47,521",99.90%
National,,All,2010-11,18,8.3,7.9,7.9,20,"3,745","47,366",99.60%
National,,All,2010-11,19,8.1,7.8,7.9,3,"3,735","47,464",99.80%
National,,All,2010-11,20,8,7.7,7.7,7,"3,575","46,634",98%
National,,All,2010-11,21,7.9,7.6,7.6,5,"3,542","46,603",97.90%
National,,All,2010-11,22,7.8,7.4,7.6,5,"3,493","46,254",97.20%
National,,All,2010-11,23,7.7,7.3,7.4,3,"3,457","46,534",97.80%
National,,All,2010-11,24,7.6,7.2,7.3,5,"3,333","45,983",96.60%
National,,All,2010-11,25,7.4,7.1,7.3,2,"3,328","45,729",96.10%
National,,All,2010-11,26,7.4,7,7.3,3,"3,346","45,955",96.60%
National,,All,2010-11,27,7.3,6.9,7,1,"3,189","45,678",96%
National,,All,2010-11,28,7.2,6.8,6.9,2,"3,146","45,310",95.20%
National,,All,2010-11,29,7.1,6.8,7,3,"3,184","45,693",96%
National,,All,2010-11,30,7.1,6.7,6.7,3,"2,990","44,984",94.50%
National,,All,2010-11,31,7,6.7,6.6,1,"3,001","45,686",96%
National,,All,2010-11,32,7,6.7,6.7,2,"3,024","45,269",95.10%
National,,All,2010-11,33,7,6.6,6.6,1,"2,980","44,994",94.60%
National,,All,2010-11,34,7,6.6,6.8,3,"3,061","44,900",94.40%
National,,All,2010-11,35,7,6.7,6.7,4,"3,067","45,514",95.70%
National,,All,2010-11,36,7,6.7,6.7,2,"3,000","45,119",94.80%
National,,All,2010-11,37,7.1,6.7,6.7,2,"3,036","45,086",94.80%
National,,All,2010-11,38,7.1,6.8,7,1,"3,200","46,015",96.70%
National,,All,2010-11,39,7.2,6.9,7,1,"3,162","45,378",95.40%
National,,All,2009-10,40,7.5,7.2,7.8,149,"3,484","46,412",97.50%
National,,All,2009-10,41,7.6,7.3,8.3,174,"3,703","46,453",97.60%
National,,All,2009-10,42,7.7,7.4,8.6,239,"3,841","47,451",99.70%
National,,All,2009-10,43,7.8,7.5,8.7,295,"3,762","46,431",97.60%
National,,All,2009-10,44,7.9,7.6,8.8,298,"3,858","47,372",99.60%
National,,All,2009-10,45,8,7.7,8.9,265,"3,929","47,313",99.40%
National,,All,2009-10,46,8.1,7.8,8.4,208,"3,721","46,526",97.80%
National,,All,2009-10,47,8.2,7.9,8.3,179,"3,655","46,422",97.60%
National,,All,2009-10,48,8.3,8,8.2,126,"3,779","47,806",> 100%
National,,All,2009-10,49,8.4,8.1,8.3,105,"3,982","49,304",> 100%
National,,All,2009-10,50,8.5,8.2,8.3,84,"3,985","49,099",> 100%
National,,All,2009-10,51,8.6,8.3,7.9,63,"3,838","49,104",> 100%
National,,All,2009-10,52,8.7,8.4,8.8,47,"4,310","49,617",> 100%
National,,All,2009-10,1,8.7,8.5,8.8,37,"4,428","51,018",> 100%
National,,All,2009-10,2,8.8,8.5,8.8,39,"4,471","51,275",> 100%
National,,All,2009-10,3,8.8,8.6,8.7,28,"4,314","49,912",> 100%
National,,All,2009-10,4,8.9,8.6,8.5,29,"4,072","48,443",> 100%
National,,All,2009-10,5,8.9,8.6,8.4,27,"4,085","49,079",> 100%
National,,All,2009-10,6,8.9,8.6,8.3,38,"4,128","50,120",> 100%
National,,All,2009-10,7,8.9,8.6,8.4,23,"4,236","50,484",> 100%
National,,All,2009-10,8,8.9,8.6,8.6,30,"4,291","50,193",> 100%
National,,All,2009-10,9,8.9,8.6,8.7,28,"4,342","50,345",> 100%
National,,All,2009-10,10,8.8,8.5,8.8,30,"4,377","50,219",> 100%
National,,All,2009-10,11,8.8,8.5,8.7,29,"4,236","49,270",> 100%
National,,All,2009-10,12,8.7,8.4,8.5,25,"4,081","48,294",> 100%
National,,All,2009-10,13,8.6,8.4,8.2,28,"3,986","48,795",> 100%
National,,All,2009-10,14,8.5,8.3,8.4,14,"3,983","47,769",> 100%
National,,All,2009-10,15,8.4,8.2,7.9,13,"3,730","47,102",99%
National,,All,2009-10,16,8.4,8.1,7.7,9,"3,569","46,620",98%
National,,All,2009-10,17,8.3,8,7.8,7,"3,605","46,319",97.40%
National,,All,2009-10,18,8.1,7.9,7.6,8,"3,530","46,264",97.20%
National,,All,2009-10,19,8,7.8,7.5,4,"3,464","46,362",97.40%
National,,All,2009-10,20,7.9,7.7,7.5,3,"3,413","45,516",95.70%
National,,All,2009-10,21,7.8,7.6,7.2,2,"3,251","45,488",95.60%
National,,All,2009-10,22,7.7,7.4,7.2,4,"3,250","45,174",94.90%
National,,All,2009-10,23,7.6,7.3,7.4,5,"3,304","44,968",94.50%
National,,All,2009-10,24,7.5,7.2,7,2,"3,173","45,140",94.90%
National,,All,2009-10,25,7.4,7.2,7,3,"3,143","44,631",93.80%
National,,All,2009-10,26,7.3,7.1,7,4,"3,141","44,629",93.80%
National,,All,2009-10,27,7.3,7,7.1,3,"3,215","45,580",95.80%
National,,All,2009-10,28,7.2,6.9,7,5,"3,115","44,853",94.30%
National,,All,2009-10,29,7.2,6.9,6.9,3,"3,093","44,628",93.80%
National,,All,2009-10,30,7.1,6.9,6.7,3,"2,956","44,281",93.10%
National,,All,2009-10,31,7.1,6.8,6.8,1,"3,029","44,732",94%
National,,All,2009-10,32,7.1,6.8,6.6,5,"2,928","44,400",93.30%
National,,All,2009-10,33,7.1,6.8,6.8,3,"3,010","44,358",93.20%
National,,All,2009-10,34,7.1,6.8,6.5,2,"2,894","44,320",93.10%
National,,All,2009-10,35,7.1,6.9,6.9,2,"3,048","44,287",93.10%
National,,All,2009-10,36,7.2,6.9,7.1,3,"3,168","44,813",94.20%
National,,All,2009-10,37,7.2,6.9,7.1,4,"3,189","45,200",95%
National,,All,2009-10,38,7.3,7,6.9,1,"3,100","45,104",94.80%
National,,All,2009-10,39,7.3,7.1,7.1,6,"3,215","45,260",95.10%
